country,ecommerce_website_name,percent
Albania,Sony,4.9
Albania,Staples,4.7
Albania,ASDA,4.2
Albania,cloudfare,4.2
Albania,BestBuy,4.2
Albania,Tesco,3.9
Albania,Apple,3.7
Albania,Waterstones,3.7
Albania,The Brick.eu.uk,3.7
Albania,Amazon,3.4
Albania,Canada Computers.cn,3.4
Albania,Viveks,3.4
Albania,IndiaTech.in,3.4
Albania,SourceForge,3.2
Albania,Lotus,3.2
Albania,pcworld,3.2
Albania,Peterbuilt,2.9
Albania,The Source,2.9
Albania,DesDev,2.9
Albania,Lasko,2.9
Albania,Brainbridge,2.7
Albania,Ebay,2.7
Albania,netlog,2.5
Albania,Wayfair,2.5
Albania,Panasonic,2.2
Albania,Reliance Digital,2.2
Albania,Target,2.2
Albania,eZone.eu.uk,2.0
Albania,Hacker Typer.,2.0
Albania,Walmart,1.7
Albania,Microsoft,1.7
Albania,Sainsbury's,1.2
Albania,Argos,1.2
Albania,Samsung,1.0
Australia,Panasonic,6.3
Australia,Sony,5.5
Australia,Sainsbury's,4.7
Australia,Peterbuilt,4.7
Australia,eZone.eu.uk,3.9
Australia,The Source,3.9
Australia,Samsung,3.9
Australia,Walmart,3.9
Australia,Amazon,3.9
Australia,Lasko,3.9
Australia,cloudfare,3.9
Australia,ASDA,3.9
Australia,Canada Computers.cn,3.1
Australia,Brainbridge,3.1
Australia,Argos,3.1
Australia,BestBuy,3.1
Australia,Hacker Typer.,3.1
Australia,Reliance Digital,2.4
Australia,Ebay,2.4
Australia,Microsoft,2.4
Australia,Apple,2.4
Australia,netlog,2.4
Australia,DesDev,2.4
Australia,IndiaTech.in,2.4
Australia,Viveks,2.4
Australia,Waterstones,2.4
Australia,Wayfair,1.6
Australia,Staples,1.6
Australia,Target,1.6
Australia,Lotus,1.6
Australia,The Brick.eu.uk,1.6
Australia,Tesco,0.8
Australia,pcworld,0.8
Australia,SourceForge,0.8
Bahamas,The Brick.eu.uk,7.7
Bahamas,Microsoft,6.2
Bahamas,Lotus,6.2
Bahamas,DesDev,6.2
Bahamas,Panasonic,4.6
Bahamas,pcworld,4.6
Bahamas,Samsung,4.6
Bahamas,Peterbuilt,4.6
Bahamas,eZone.eu.uk,4.6
Bahamas,Wayfair,4.6
Bahamas,The Source,3.1
Bahamas,SourceForge,3.1
Bahamas,Walmart,3.1
Bahamas,Target,3.1
Bahamas,Staples,3.1
Bahamas,cloudfare,3.1
Bahamas,BestBuy,3.1
Bahamas,Viveks,3.1
Bahamas,Apple,3.1
Bahamas,Sony,3.1
Bahamas,Brainbridge,1.5
Bahamas,Reliance Digital,1.5
Bahamas,netlog,1.5
Bahamas,Lasko,1.5
Bahamas,Argos,1.5
Bahamas,Waterstones,1.5
Bahamas,Canada Computers.cn,1.5
Bahamas,ASDA,1.5
Bahamas,Amazon,1.5
Bahamas,Ebay,1.5
Bangladesh,Sony,6.5
Bangladesh,Samsung,4.7
Bangladesh,Target,4.5
Bangladesh,Lotus,4.5
Bangladesh,Ebay,4.3
Bangladesh,Reliance Digital,4.0
Bangladesh,ASDA,3.6
Bangladesh,Tesco,3.6
Bangladesh,The Source,3.4
Bangladesh,Peterbuilt,3.4
Bangladesh,Walmart,3.4
Bangladesh,Argos,3.4
Bangladesh,Brainbridge,3.4
